Frame,Scale,a_length (Å),b_length (Å),c_length (Å),D3s_Energy,D3_Energy
0,0.75000,2.039185125,2.039185125,2.039185125,-0.012213054522691969,-0.007948380351677737
1,0.80000,2.1751308,2.1751308,2.1751308,-0.011456387903189116,-0.007405665102731961
2,0.85000,2.311076475,2.311076475,2.311076475,-0.01074268782028784,-0.006906802289882048
3,0.90000,2.44702215,2.44702215,2.44702215,-0.01016188351170699,-0.006481676518371919
4,0.95000,2.582967825,2.582967825,2.582967825,-0.00978125274589386,-0.006140054520718127
5,1.00000,2.7189135,2.7189135,2.7189135,-0.009696452316971178,-0.005881245004410137
6,1.05000,2.854859175,2.854859175,2.854859175,-0.010087755481643278,-0.00571993632534717
7,1.10000,2.99080485,2.99080485,2.99080485,-0.011238620119787924,-0.005764756417701509
8,1.15000,3.126750525,3.126750525,3.126750525,-0.013329157770912196,-0.006396484038875416
9,1.20000,3.2626962,3.2626962,3.2626962,-0.015913782557387905,-0.009122629666050059
10,1.25000,3.398641875,3.398641875,3.398641875,-0.01800995795023469,-0.019077650050247433
11,1.30000,3.53458755,3.53458755,3.53458755,-0.01904018602606787,-0.029199418533587443
12,1.35000,3.670533225,3.670533225,3.670533225,-0.019063304159880112,-0.031711377491653765
13,1.40000,3.8064789,3.8064789,3.8064789,-0.01836658896167649,-0.030794170071515487
14,1.45000,3.942424575,3.942424575,3.942424575,-0.017214113139258965,-0.02871062586405529
15,1.50000,4.07837025,4.07837025,4.07837025,-0.015799446876966532,-0.02618557837312461
16,1.55000,4.214315925,4.214315925,4.214315925,-0.014260139800905873,-0.0235106461941068
17,1.60000,4.3502616,4.3502616,4.3502616,-0.012695015552844267,-0.020844639641333394
18,1.65000,4.486207275,4.486207275,4.486207275,-0.011174497092377243,-0.018289683046469656
19,1.70000,4.62215295,4.62215295,4.62215295,-0.009746320987005602,-0.015912329317837755
20,1.75000,4.758098625,4.758098625,4.758098625,-0.008439542846017369,-0.013751554855309964
21,1.80000,4.8940443,4.8940443,4.8940443,-0.007268250759297143,-0.011824327454879878
22,1.85000,5.029989975,5.029989975,5.029989975,-0.006235265653832667,-0.010131004014699175
23,1.90000,5.16593565,5.16593565,5.16593565,-0.005335613975797533,-0.008660503493892736
24,1.95000,5.301881325,5.301881325,5.301881325,-0.004559498889931379,-0.007394799485961228
25,2.00000,5.437827,5.437827,5.437827,-0.0038946192436178344,-0.006312444380553976
26,2.05000,5.573772675,5.573772675,5.573772675,-0.003327828331089686,-0.005391083101173421
27,2.10000,5.70971835,5.70971835,5.70971835,-0.0028462196680068405,-0.0046090815539038925
28,2.15000,5.845664025,5.845664025,5.845664025,-0.0024377666635020997,-0.003946465564419419
29,2.20000,5.9816097,5.9816097,5.9816097,-0.0020916434763984426,-0.0033853693377990136
30,2.25000,6.117555375,6.117555375,6.117555375,-0.001798334668858177,-0.0029101618536397514
31,2.30000,6.25350105,6.25350105,6.25350105,-0.0015496154705574878,-0.0025073787627975823
32,2.35000,6.389446725,6.389446725,6.389446725,-0.001338460227412028,-0.0021655490125395372
33,2.40000,6.5253924,6.5253924,6.5253924,-0.0011589170365201762,-0.001874974609819086
34,2.45000,6.661338075,6.661338075,6.661338075,-0.0010059721550935079,-0.0016274993689842513
